    1  mkdir repo1
    2  cd repo1/
    3  git config --global user.name
    4  git config --global user.email
    5  git clone https://github.com/Ivan300608/HW_10.git
    6  cd HW_10
    7  ls -1
    8  touch text_ignore.txt
    9  ls -1
   10  git status
   11  git add .
   12  git status
   13  git commit -m "Added .gitignore and ignored text_ignore.txt"
   14  git push
   15  touch main_test.txt
   16  git add .
   17  git commit -m "Added main_test.txt"
   18  git status
   19  git push
   20  git checkout -b develop
   21  touch develop_test.txt
   22  git add .
   23  git commit -m "Modified develop_test.txt with a small change"
   24  git status
   25  git push
   26  git push --set-upstream origin develop
   27  git push --set-upstream origin develop
   28  git chechout main
   29  git log
   30  q
   31  git checkout main
   32  git merge develop
   33  git log
   34  q
   35  history > command_list.csv
   36  git add .
   37  git add .
   38  echo "just a small change">>develop_test.txt
   39  git status
   40  git commit -m "Modified develop_test.txt with a small change"
   41  git status
   42  git push
   43  git push --set-upstream origin develop
   44  git checkout main
   45  git merge develop
   46  git log
   47  history > command_list.csv
   48  git add .
   49  mkdir repo2
   50  cd repo2/
   51  git config --global user.name
   52  git config --global user.email
   53  git clone https://github.com/Ivan300608/HW_10.git
   54  cd HW_10
   55  touch text_ignore.txt
   56  git status
   57  git add .
   58  git status
   59  git commit -m "test"
   60  git push
   61  touch main_test.txt
   62  git add .
   63  git commit -m "test"
   64  cd
   65  cd repo2/
   66  cd HW_10
   67  git commit -m "Added main_test.txt"
   68  git status
   69  git push
   70  git checkout -b develop
   71  touch develop_test.txt
   72  git add .
   73  git commit -m "Created develop_test.txt"
   74  echo "just a small change">>develop_test.txt
   75  git status
   76  git push
   77  git push --set-upstream origin develop
   78  git push --set-upstream origin develop
   79  git checkout main
   80  git merge develop
   81  git log
   82  history > command_list.csv
